Entry #1: PER_v59_heavy_with_noise
  Dynesty file:  /home/mvovk/WMPG-repoMAX/Code/DynNestSampl/test_cases/PER_v59_heavy_with_noise.dynesty
  Prior file:    /home/mvovk/WMPG-repoMAX/Code/DynNestSampl/stony_meteoroid.prior
  Output folder: /home/mvovk/WMPG-repoMAX/Code/DynNestSampl/test_cases
  Bounds:
    v_init: [500, 59841.68504171332] flags=['norm']
    m_init: [1.3099479352624149e-05, 1.4478371916058271e-05] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [110667.99666662357, 126513.39855621386] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [3, 40] flags=['invgamma']
    noise_lum: [3, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.694434680449545}
